district_name,market_name,commodity_name,variety,datetime,tempmax,tempmin,temp,dew,humidity,precip,windspeed,solarradiation,uvindex,min_price,max_price,modal_price
Alappuzha,Alappuzha,Banana - Green,Other,24-07-2010,89.3,74.9,80,75.2,85.7,0.354,18.8,149.2,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-07-2010,87.9,75.5,80.5,76.1,86.6,0.709,14.3,185.3,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-07-2010,88.4,73.5,80.3,75.8,86.1,0.709,16.3,175.5,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-07-2010,88.1,73.5,79.9,75.5,86.9,0.866,18.6,193.4,7,2550,2650,2600
Alappuzha,Alappuzha,Banana - Green,Other,28-07-2010,83,74,78.9,75.1,88.3,1.457,20.4,127,4,2550,2650,2600
Alappuzha,Alappuzha,Banana - Green,Other,29-07-2010,84.8,74,78.4,74.5,88.1,1.613,21.7,188.1,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,30-07-2010,86.6,72.8,79.3,75.3,87.9,0.118,17.2,246.5,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,31-07-2010,87.9,75.8,80.2,75.5,86,0.036,13.2,246.9,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,01-08-2010,89.3,75.3,80.7,76,86.1,0.016,13.9,227.9,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,02-08-2010,85.4,78.3,80,76.1,88,0.076,13.9,184.9,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-08-2010,88.1,75.3,79.8,76.9,91,1.259,17.9,131.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,04-08-2010,82.1,71.7,79.3,76.4,90.9,0.827,16.1,137.1,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,05-08-2010,87.2,75.3,80.5,77,89.5,0.236,16.1,133.2,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,06-08-2010,87.2,76.7,80.8,77.4,89.7,0.26,17,175.8,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-08-2010,87.5,75.5,81.5,77.3,87.1,0.331,13.9,181.1,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-08-2010,83,79.1,80.8,77.7,90.1,0.315,18.3,148.4,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,09-08-2010,87.5,77.6,81.3,77.2,87.6,0.024,16.1,151.2,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,10-08-2010,89,77.6,81.5,77.1,86.9,0.028,17.2,190.8,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,11-08-2010,86.6,79.4,81.2,76.9,86.9,0.092,18.3,210.1,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,12-08-2010,84.8,76.9,80.3,76.2,87.6,0.304,19.5,222,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,13-08-2010,84.5,76.4,80,76.2,88.2,0.118,19.9,230.8,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-08-2010,87.9,75.8,80.1,75.6,86.4,0.433,20.4,125.2,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-08-2010,84.3,75.8,79.5,76.4,90.5,0.748,21.9,139.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,16-08-2010,84.8,73.7,79,75.7,89.8,1.102,22.6,184.1,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-08-2010,82.7,72.2,78.8,75.3,89.4,0.59,24.8,206.9,7,3200,3300,3250
Alappuzha,Alappuzha,Banana - Green,Other,18-08-2010,84.3,75.3,78.8,75.6,89.8,0.118,16.8,140.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,19-08-2010,84.5,74.9,78.9,75.5,89.4,0.016,15,163.3,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,20-08-2010,83.6,75.5,79.1,75.9,90,0.024,12.3,186.9,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,21-08-2010,80.7,76.4,78.1,74.8,90,0.354,12.8,203.9,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,22-08-2010,85.4,75.8,78.8,75.2,88.9,9.965,17.2,179.5,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,23-08-2010,83.9,75.3,78.5,75.1,89.5,0.072,18.6,145.6,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-08-2010,80.3,77.1,78.1,75.1,90.8,0.236,23,179.3,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-08-2010,80.3,74.9,77.7,75,91.6,0.472,17.9,199.6,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-08-2010,79.4,73.5,77.4,75,92.1,0.039,18.8,147.4,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-08-2010,84.3,74,78.3,75,89.9,0.394,15.7,247.8,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,28-08-2010,80.3,75.3,78.2,76.1,93.3,0.747,11.6,210.5,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,29-08-2010,84.3,75.3,78.8,76.6,92.9,0.196,13.6,120.8,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,30-08-2010,79.4,74.6,77.4,74.7,91.5,0.354,17.2,121.5,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,31-08-2010,87.5,74.6,79.3,74.6,86,0.016,13.9,170.8,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,01-09-2010,86.1,77.3,80.1,75.2,85.3,0,15,285.7,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,02-09-2010,85.4,77.6,80.3,75.4,85.2,0,15.2,276,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-09-2010,84.3,78.5,79.9,76.3,88.7,0,15,180.8,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,04-09-2010,83.9,77.1,80,76.4,88.9,0.016,11.4,169.4,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,05-09-2010,85.7,77.6,80.1,76,86.9,0.008,11.4,238.2,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,06-09-2010,86.6,76.7,80.3,75.4,85.4,0.016,17.2,269.6,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-09-2010,83.6,76.7,79.8,76,88.1,0.197,14.3,215.7,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-09-2010,83,75.8,79.9,75.6,87,0.669,13.6,189.5,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,09-09-2010,85.7,77.1,80.4,76,86.7,0.629,16.1,175.9,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,10-09-2010,80.5,74.6,78.7,76.2,92.1,2.048,17.2,131.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,11-09-2010,85.7,75.3,80.1,74.7,84.3,0.168,13.9,219.7,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,12-09-2010,84.8,78.2,80.7,75.9,85.4,0.076,13.9,227.5,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,13-09-2010,87.5,76.7,80.3,75.9,86.6,0.252,17.2,181.4,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-09-2010,82.5,75.3,79.1,74.4,85.6,0.654,13,174.1,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-09-2010,83,75.5,79.3,75.1,87.2,0.59,13.4,225.2,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,16-09-2010,86.1,75.3,79.8,75.4,86.7,0.976,15,186.7,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-09-2010,85.7,75.5,80.3,76.4,88,0.322,15.4,117.7,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,18-09-2010,83.9,78.2,79.9,75.5,86.6,2.874,16.3,220.2,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,19-09-2010,84.8,75.8,80.2,75.5,85.7,0.024,13.9,202.5,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,20-09-2010,86.3,76.4,80.3,75.3,84.8,0.489,15,211,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,21-09-2010,84.8,74,80.1,75.1,85,0.747,12.8,223.4,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,22-09-2010,87.2,74,79.9,74.9,84.9,0.367,13.9,140.1,5,1100,1200,1150
Alappuzha,Alappuzha,Banana - Green,Other,23-09-2010,86.3,77.1,80.1,76,87.6,1.023,10.3,124,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-09-2010,80.7,73.5,79,75.5,89.1,7.362,12.3,153.6,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-09-2010,89,75.8,81,75.4,83.3,0.116,11.4,257.9,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-09-2010,86.6,75.3,81,76.3,85.9,0.236,11.4,214.3,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-09-2010,87.9,75.3,80.8,76.2,86,0.472,16.6,226.6,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,28-09-2010,87.2,76.4,80.7,76.7,87.9,0.118,16.1,120.7,4,1100,1300,1200
Alappuzha,Alappuzha,Banana - Green,Other,29-09-2010,87.5,77.1,81,75.9,84.9,0.304,9.6,159.5,5,1100,1300,1200
Alappuzha,Alappuzha,Banana - Green,Other,30-09-2010,86.6,77.6,80.6,75,83.5,0.008,11.4,202.7,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,01-10-2010,87.9,76.7,80.4,75.3,84.7,0.024,13.9,259.9,9,1100,1300,1200
Alappuzha,Alappuzha,Banana - Green,Other,02-10-2010,85.4,75.3,80.4,76.1,87,1.694,9.4,227.9,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,03-10-2010,85.7,74.9,80,75.6,86.6,0.028,17.2,133.6,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,04-10-2010,85.4,75.3,81.5,75.9,83.7,0.878,21.9,201,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,05-10-2010,83,77.1,81.2,76.7,86.2,0.661,19.7,199.8,7,2300,2500,2400
Alappuzha,Alappuzha,Banana - Green,Other,06-10-2010,83,75.3,80.2,76.2,87.8,3.433,21.7,197.1,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-10-2010,82.5,74.9,80.4,76,86.7,2.441,20.1,155.8,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-10-2010,86.3,75.3,80.8,76.9,88.2,0.669,17.2,108.7,4,2300,2800,2550
Alappuzha,Alappuzha,Banana - Green,Other,09-10-2010,81.2,76.4,79.5,76.2,89.7,1.416,18.6,129.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,10-10-2010,86.1,75.5,81.1,75.4,83,0.076,12.5,217,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,11-10-2010,86.6,78.2,81.8,75.2,80.8,0.02,12.8,252,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,12-10-2010,87.9,76.4,81.5,75.4,82.1,0.012,12.1,258,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,13-10-2010,86.6,78.2,81.5,75.5,82.1,0.016,12.3,257.6,9,2300,2650,2450
Alappuzha,Alappuzha,Banana - Green,Other,14-10-2010,86.6,77.1,80.7,75.8,85.4,0.236,16.6,205.5,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-10-2010,82.7,74,80.1,75.2,85.3,2.599,21,253,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,16-10-2010,85.7,73.7,80.3,74.9,83.7,0.225,18.1,211.3,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-10-2010,82.5,74.9,80.6,74.8,82.9,0.996,19.7,279,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,18-10-2010,84.3,75.3,81.1,73.8,78.8,0.276,15.9,270.8,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,19-10-2010,83.6,75.8,80.2,74.2,82,1.182,15,231.9,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,20-10-2010,82.7,75.3,79.6,73.7,82.7,3.78,13.6,216.7,7,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,21-10-2010,85.7,75.3,80.1,75,84.6,0.446,15.4,261.1,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,22-10-2010,85.4,75.8,80.7,74.7,82.1,0.276,18.1,202.2,8,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,23-10-2010,82.3,75.8,80.1,75.4,85.7,1.928,16.3,254,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-10-2010,86.1,75.3,81,75.4,83.5,0.06,13.9,276.2,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-10-2010,86.3,75.5,81,75.1,82.4,0.008,13,282.6,10,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-10-2010,86.1,76.7,80.9,74.5,81.2,0,12.8,260.1,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,27-10-2010,82.5,75.8,80,75.2,85.4,1.063,13.2,156.5,6,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,28-10-2010,86.1,75.3,79.6,75,86,0.275,11.9,85.8,3,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,29-10-2010,85.7,74,80.4,74.6,83,0.709,8.1,192.2,8,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,30-10-2010,83,74.6,79.4,74.9,86.4,0.433,8.9,134.5,5,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,31-10-2010,88.1,73.5,81.1,75.5,83.3,1.418,10.7,195.3,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,01-11-2010,84.3,77.6,81.2,75.5,83.1,0.039,12.1,169.6,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,02-11-2010,86.3,77.1,81.5,75.6,82.7,0.315,12.3,195,7,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,03-11-2010,89.5,78.2,82.1,76.4,83.2,0.212,10.7,206.7,7,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,04-11-2010,89.5,75.1,81.1,75.1,82.3,2.165,12.8,216.1,8,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,05-11-2010,85.9,76.4,80.5,75,83.5,0.906,10.3,154.9,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,06-11-2010,82.5,71.5,79,74.6,86.7,0.157,10.1,158.9,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-11-2010,84.5,75.1,79.7,75.6,87.8,0.112,14.3,128.1,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,08-11-2010,89.5,73.3,81.2,75.3,82.9,0.132,15.2,230.1,8,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,09-11-2010,87.7,75.1,80.9,76.6,87.1,1.064,13.9,107.1,4,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,10-11-2010,91.3,73.5,80.6,75.5,85.3,1.61,12.3,120,4,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,11-11-2010,84.1,73.3,77.6,75.1,92.3,0.433,13.6,137.3,5,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,12-11-2010,88.4,73.3,79.5,73.8,83.4,0.036,13.9,238,8,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,13-11-2010,87.7,75.1,80.6,76.2,86.8,0.764,11.4,232.2,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,14-11-2010,87.9,75.1,81.4,76,84.2,2.047,11.4,215,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,15-11-2010,91.3,74.9,81.6,75.3,81.9,0.079,16.1,269.3,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,16-11-2010,89.5,73.3,79.6,75.3,87.2,3.15,28.9,126.9,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-11-2010,87,31.9,77.4,73.1,87.1,0.008,11.4,191.6,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,18-11-2010,86.8,73.3,79.6,74.8,85.6,0.028,12.7,253.5,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,19-11-2010,89.5,73.5,80.1,75.1,85.6,0.433,13.9,172.3,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,20-11-2010,87.6,75.3,79.6,74.4,84.6,0.039,9.3,159.5,6,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,21-11-2010,84.2,31.9,77.2,73.2,88,1.221,8.5,120,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,22-11-2010,87.7,73.7,80.5,74.3,82,0.787,11.4,207.5,7,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,23-11-2010,85.9,73.5,79.5,74.4,84.8,0.197,11.4,111.6,4,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,24-11-2010,86.1,75.1,79.5,74.3,84.3,0.059,9.2,141.5,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-11-2010,83.6,31.9,75.4,70.9,86.4,0.016,6.9,110.5,4,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,26-11-2010,83.4,74.6,78.6,74,86.2,0.197,8.7,167.1,6,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,27-11-2010,84.3,73.3,79,74.2,85.7,0.197,9.2,88.4,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,28-11-2010,82.3,74.9,79.5,73.8,83,0.031,8.5,161.2,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,29-11-2010,88.1,76.1,81.5,73.6,77.5,0.044,15,205.3,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,30-11-2010,87.9,76.9,81.5,73.5,77.2,0.024,11,228.4,8,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,01-12-2010,85,75.1,79.1,73.9,84.5,0.031,7.6,98.3,3,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,02-12-2010,87.7,75,80,73.3,80.8,0.079,9.2,199.4,7,1000,1400,1200
Alappuzha,Alappuzha,Banana - Green,Other,03-12-2010,84.1,73.3,79,74.1,85.4,0.132,9.3,95.4,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,04-12-2010,87.7,76.4,81.2,73.1,76.9,0.048,9.2,121.9,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,05-12-2010,86.4,73.3,79.7,73.2,81.1,0.092,8.3,101,4,,,
Alappuzha,Alappuzha,Banana - Green,Other,06-12-2010,87.7,75,80.3,72.6,78,0.004,9.2,188.9,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,07-12-2010,89.5,73.3,80.9,73.4,78.8,0.339,9.2,204.3,8,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,08-12-2010,84.1,73.3,79.3,74.3,85,0.649,11.9,133.3,5,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,09-12-2010,87.7,74.2,81.1,73.1,78.4,0.092,19.2,68.8,2,,,
Alappuzha,Alappuzha,Banana - Green,Other,10-12-2010,87.7,75.1,80.1,73.4,81.1,0.072,11.9,229,8,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,11-12-2010,85.2,75.1,79,73.7,84,0.12,11.9,229.4,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,12-12-2010,87.2,74.6,80,72.6,79,0.016,15.9,252.3,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,13-12-2010,87.7,72.2,79.6,70.5,74.7,0,11.4,249,9,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,14-12-2010,86.3,73.3,80.1,70.3,73,0,11.4,245.5,8,1000,1400,1200
Alappuzha,Alappuzha,Banana - Green,Other,15-12-2010,89.5,73.3,80.8,71.4,73.8,0.02,13.9,229.1,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,16-12-2010,85.9,75.1,78.9,74,85.1,0.433,10.3,194.9,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,17-12-2010,87.7,73.3,80,73.5,81.4,0.827,11.4,208.9,8,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,18-12-2010,91.3,73.3,80.2,74.2,82.9,0.433,9.2,102.6,3,,,
Alappuzha,Alappuzha,Banana - Green,Other,19-12-2010,87.7,73.3,80.3,71.5,75.8,0.048,13.6,237.9,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,20-12-2010,89.5,75.8,81.5,72.7,75.4,0,13.9,255.3,9,,,
Alappuzha,Alappuzha,Banana - Green,Other,21-12-2010,91.3,73.3,81.3,73.8,78.9,0.04,11.6,196.5,8,1000,1200,1100
Alappuzha,Alappuzha,Banana - Green,Other,22-12-2010,91.3,71.5,80.3,71.7,76.2,0.016,8.5,230.2,8,1000,1100,1050
Alappuzha,Alappuzha,Banana - Green,Other,23-12-2010,89.5,71.5,79.9,71,75.1,0,11.4,185.6,6,,,
Alappuzha,Alappuzha,Banana - Green,Other,24-12-2010,89.5,73.3,80.1,70.2,72.8,0,7.3,161.4,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,25-12-2010,87,67.9,79,70.1,75,0,9.2,151.1,5,,,
Alappuzha,Alappuzha,Banana - Green,Other,26-12-2010,87.9,71.5,79.6,70.5,74.8,0,9.6,221.6,8,,,
Alappuzha,Alappuzha,Banana - Green,Other,27-12-2010,89.5,69.7,80.3,71.5,75.5,0,11.4,243.9,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,28-12-2010,87.7,69.7,79.5,69.9,73.7,0,7.3,223.6,9,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,29-12-2010,112.9,73.3,82.1,70.9,71,0.012,9.3,163.6,6,1200,1400,1300
Alappuzha,Alappuzha,Banana - Green,Other,30-12-2010,93.1,73.3,81,71.9,75.2,0.036,10.3,183.4,7,,,
Alappuzha,Alappuzha,Banana - Green,Other,31-12-2010,91.3,76.4,81.1,72.6,76.2,0.276,9.2,94.9,3,1000,1200,1100
Ernakulam,Ernakulam,Banana - Green,Other,01-01-2010,89.7,75.8,83.6,72.3,69.5,0,9.2,286.7,8,1800,1900,1850
Ernakulam,Ernakulam,Banana - Green,Other,02-01-2010,89.3,77.3,82.8,71.2,68.8,0,11.4,249.4,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,03-01-2010,89.3,77.1,82,71.1,70.5,0,16.1,215.4,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,04-01-2010,89,77.1,81.7,71.3,71.5,0,11.4,238,8,2000,2200,2100
Ernakulam,Ernakulam,Banana - Green,Other,05-01-2010,87.9,77.1,81.4,70.6,70.4,0,11.4,213.7,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,06-01-2010,88.1,77.1,82.1,68.3,63.9,0,10.3,247.6,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,07-01-2010,88.4,76.4,81.8,69.4,67,0,16.1,240.7,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,08-01-2010,89,76.7,81.8,72.3,73.5,0,13.9,205.4,8,2000,2300,2200
Ernakulam,Ernakulam,Banana - Green,Other,09-01-2010,87.9,77.1,82.7,73.1,73.2,0.174,12.8,199.1,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,10-01-2010,84.5,78.2,81.4,73.3,76.9,0.312,14.1,130.4,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,11-01-2010,89.7,75.5,81.8,72.4,73.9,0.04,12.1,257.2,9,2000,2200,2100
Ernakulam,Ernakulam,Banana - Green,Other,12-01-2010,89.3,77.1,82.2,73.2,74.8,1.181,15,255.4,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,13-01-2010,87.2,76.4,80.9,74.5,81.3,0.076,13.9,165.6,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,14-01-2010,88.4,77.6,82.6,74.5,77.2,0.118,11.4,228.2,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,15-01-2010,88.4,78.2,82.7,73.1,73.4,0,9.2,259.6,9,2100,2600,2200
Ernakulam,Ernakulam,Banana - Green,Other,16-01-2010,87.9,75.3,81.5,68.8,66.3,0,13.9,261.7,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,17-01-2010,89,75.5,82.8,69.7,65.4,0,16.1,257,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,18-01-2010,89.9,74.6,82.4,67.2,61.3,0,15,250.7,9,2150,2250,2175
Ernakulam,Ernakulam,Banana - Green,Other,19-01-2010,89.9,75.3,82.6,70.2,66.9,0,11.4,257.2,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,20-01-2010,87.2,77.1,82.1,71.1,70.1,0,13.9,253.8,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,21-01-2010,89.3,76.8,81.7,70.6,70.3,0.157,16.1,236.8,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,22-01-2010,87.9,77.1,81.5,70.5,70.1,0,11.4,247.4,9,2300,2350,2325
Ernakulam,Ernakulam,Banana - Green,Other,23-01-2010,88.1,75.3,81.2,68.8,66.9,0,13.9,253.9,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,24-01-2010,86.3,75.3,80.9,67.3,64.3,0,13.9,266.2,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,25-01-2010,87.9,75.8,80.9,68.1,65.9,0,11.4,237.7,8,2050,2450,2150
Ernakulam,Ernakulam,Banana - Green,Other,26-01-2010,87.9,75.3,81.1,69.6,68.5,0,13.9,258,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,27-01-2010,88.1,78.5,82.4,69.8,66.4,0,11.4,268.9,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,28-01-2010,91.5,76.7,83,70,65.8,0,13.9,226.1,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,29-01-2010,89.3,77.1,83.2,70,65.4,0,13.9,251.5,9,2100,2300,2200
Ernakulam,Ernakulam,Banana - Green,Other,30-01-2010,89.3,76.4,83.2,68.1,61.8,0,11.4,232,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,31-01-2010,89,76.7,82.6,70.4,67.4,0,13.9,209.5,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,01-02-2010,89.3,77.6,83.1,71.5,69,0,13.9,232.3,8,2000,2200,2100
Ernakulam,Ernakulam,Banana - Green,Other,02-02-2010,89.7,77.1,83.1,70.8,67.3,0,16.1,246,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,03-02-2010,89,77.1,83.4,68.6,62.5,0,15,251.6,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,04-02-2010,89.3,76.4,83.5,66.1,56.9,0,16.1,262.7,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,05-02-2010,89,75.3,82.9,69.4,64.4,0,16.1,267.8,9,2050,2200,2100
Ernakulam,Ernakulam,Banana - Green,Other,06-02-2010,89.3,74.9,82.8,66.2,58.8,0,13.9,283.4,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,07-02-2010,89.3,74,81.8,63.6,55.6,0,16.1,288.4,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,08-02-2010,89,69.7,82.1,66.3,59.6,0,17.2,272.3,9,2100,2200,2150
Ernakulam,Ernakulam,Banana - Green,Other,09-02-2010,88.4,76.4,82.6,69.5,65.4,0,16.1,259.2,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,10-02-2010,90.2,78.5,82.6,71.3,69.2,0,13.9,248.3,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,11-02-2010,88.4,80.7,83.7,71.8,68,0,12.1,236.3,8,2100,2150,2125
Ernakulam,Ernakulam,Banana - Green,Other,12-02-2010,90.2,77.7,84.4,72.1,67.8,0,13.9,254.8,9,,,
